Country,City,Region,CostOfLiving_1 Bedroom Apartment Outside of City Centre,CostOfLiving_1 Bedroom Apartment in City Centre,CostOfLiving_3 Bedroom Apartment Outside of City Centre,CostOfLiving_3 Bedroom Apartment in City Centre,"CostOfLiving_Annual Mortgage Interest Rate (20-Year Fixed, in %)",CostOfLiving_Apples (1 lb),CostOfLiving_Average Monthly Net Salary (After Tax),CostOfLiving_Bananas (1 lb),"CostOfLiving_Basic Utilities for 915 Square Feet Apartment (Electricity, Heating, Cooling, Water, Garbage)",CostOfLiving_Beef Round or Equivalent Back Leg Red Meat (1 lb),CostOfLiving_Bottle of Wine (Mid-Range),CostOfLiving_Bottled Water (12 oz),CostOfLiving_Bottled Water (50 oz),"CostOfLiving_Broadband Internet (Unlimited Data, 60 Mbps or Higher)",CostOfLiving_Cappuccino (Regular Size),CostOfLiving_Chicken Fillets (1 lb),"CostOfLiving_Cigarettes (Pack of 20, Marlboro)",CostOfLiving_Cinema Ticket (International Release),CostOfLiving_Combo Meal at McDonald's (or Equivalent Fast-Food Meal),CostOfLiving_Domestic Beer (16.9 oz Bottle),CostOfLiving_Domestic Draft Beer (1 Pint),"CostOfLiving_Eggs (12, Large Size)",CostOfLiving_Fresh White Bread (1 lb Loaf),CostOfLiving_Gasoline (1 Liter),CostOfLiving_Imported Beer (12 oz Small Bottle),"CostOfLiving_International Primary School, Annual Tuition per Child",CostOfLiving_Jeans (Levi's 501 or Similar),CostOfLiving_Lettuce (1 Head),CostOfLiving_Local Cheese (1 lb),CostOfLiving_Meal at an Inexpensive Restaurant,"CostOfLiving_Meal for Two at a Mid-Range Restaurant (Three Courses, Without Drinks)",CostOfLiving_Men's Leather Business Shoes,"CostOfLiving_Milk (Regular, 1 Liter)","CostOfLiving_Mobile Phone Plan (Monthly, with Calls and 10GB+ Data)",CostOfLiving_Monthly Fitness Club Membership,CostOfLiving_Monthly Public Transport Pass (Regular Price),CostOfLiving_Nike Running Shoes (Mid-Range),CostOfLiving_One-Way Ticket (Local Transport),CostOfLiving_Onions (1 lb),CostOfLiving_Oranges (1 lb),CostOfLiving_Potatoes (1 lb),CostOfLiving_Price per Square Feet to Buy Apartment Outside of Centre,CostOfLiving_Price per Square Feet to Buy Apartment in City Centre,"CostOfLiving_Private Full-Day Preschool or Kindergarten, Monthly Fee per Child","CostOfLiving_Soft Drink (Coca-Cola or Pepsi, 12 oz Small Bottle)",CostOfLiving_Summer Dress in a Chain Store (e.g. Zara or H&M),CostOfLiving_Taxi 1 Hour Waiting (Standard Tariff),CostOfLiving_Taxi 1 mile (Standard Tariff),CostOfLiving_Taxi Start (Standard Tariff),"CostOfLiving_Tennis Court Rental (1 Hour, Weekend)",CostOfLiving_Tomatoes (1 lb),CostOfLiving_Toyota Corolla Sedan 1.6 (or Equivalent New Mid-Size Car),CostOfLiving_Volkswagen Golf 1.5 (or Equivalent New Compact Car),CostOfLiving_White Rice (1 lb),SpeedTestMobile_Rank,SpeedTestMobile_Rank Delta,SpeedTestMobile_Mbps,LPI2023_LPI Score,LPI2023_LPI Grouped Rank,LPI2023_Customs Score,LPI2023_Customs Grouped Rank,LPI2023_Infrastructure Score,LPI2023_Infrastructure Grouped Rank,LPI2023_International Shipments Score,LPI2023_International Shipments Grouped Rank,LPI2023_Logistics Competence and Quality Score,LPI2023_Logistics Competence and Quality Grouped Rank,LPI2023_Timeliness Score,LPI2023_Timeliness Grouped Rank,LPI2023_Tracking and Tracing Score,LPI2023_Tracking and Tracing Grouped Rank,SpeedTestBroadband_Rank,SpeedTestBroadband_Rank Change,SpeedTestBroadband_Mbps,GPI_rank,GPI_score 
Albania,Tirana,Eastern Europe & The Balkans,548.16,851.24,902.9,1416.93,0.07,0.87,821.33,1.19,126.08,7.28,10.27,1.15,0.79,19.96,2.16,3.88,4.71,9.66,10.87,1.72,3.02,4.08,1.09,2.19,3.195,6915.88,65.3,1.61,6.15,12.08,60.39,124.91,2.16,18.99,56.44,19.32,116.71,0.48,0.62,0.95,0.59,187.77,370.2,319.24,2.17,47.55,18.12,5.83,3.62,17.66,0.81,34273.09,34776.58,1.09,45.0,-,111.6,2.5,97.0,2.4,90.0,2.7,68.0,2.8,75.0,2.3,120.0,2.5,125.0,2.3,117.0,69.0,5,93.33,52.0,1.812
Argentina,Buenos Aires,Latin America,0.36,0.51,0.71,0.99,0.04,0.0,0.55,0.0,0.13,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.08,0.0,0.0,0.01,0.05,0.1,0.0,0.01,0.03,0.01,0.09,0.0,0.0,0.0,0.0,0.13,0.18,0.26,0.0,0.06,0.01,0.0,0.0,0.01,0.0,20.67,17.21,0.0,69.0,-1,60.08,2.8,73.0,2.7,65.0,2.8,63.0,2.7,85.0,2.7,81.0,3.1,76.0,2.9,72.0,59.0,-,113.33,46.0,1.768
Barbados,Bridgetown,Island Life,1016.66,1183.34,1937.5,2166.66,3.42,2.49,1583.34,1.44,195.0,4.3,13.75,1.38,3.16,81.25,4.6,4.76,10.0,15.0,10.0,1.82,2.5,6.32,3.47,2.04,3.44,6500.0,68.75,2.74,4.07,20.0,100.0,70.83,4.94,56.88,91.66,27.0,100.0,1.75,1.05,2.38,0.82,325.16,325.16,300.0,1.9,43.75,40.0,,7.5,,2.27,35000.0,37500.0,1.24,,,,,,,,,,,,,,,,,,,,,,
Belize,Belize City,Latin America,95.66,171.06,162.29,282.83,5.66,0.87,433.38,0.32,103.84,1.62,5.0,0.72,0.57,27.36,1.92,1.88,2.5,4.21,3.75,1.14,1.27,1.18,0.6,0.92,1.62,337.1,18.73,1.23,1.55,3.14,25.0,44.8,1.84,24.82,13.32,10.0,41.13,1.0,0.57,0.48,0.79,,9.29,32.26,0.84,13.71,,3.2,2.0,1.25,0.76,,5257.28,0.55,,,,,,,,,,,,,,,,,,109.0,3,49.86,,
Bermuda,Hamilton,Island Life,1723.83,1734.9,2621.56,2937.78,5.44,2.41,3915.6,0.79,206.4,8.66,18.0,2.35,2.07,72.74,5.45,6.51,19.75,14.75,17.0,3.33,7.0,5.01,2.73,1.49,7.34,23308.33,79.17,3.17,4.72,25.0,100.0,169.17,3.04,48.96,52.71,120.0,122.5,3.62,1.08,2.67,1.64,358.0,358.0,863.75,2.97,48.0,32.72,2.9,4.9,30.0,2.47,27322.31,36779.0,1.8,,,,,,,,,,,,,,,,,,,,,,
Brazil,Florianopolis,Latin America,419.46,582.54,861.89,1134.48,2.09,1.08,778.02,0.57,67.95,3.75,7.65,0.88,0.8,20.55,2.09,1.67,2.63,8.28,7.17,1.41,2.29,2.47,1.37,1.23,2.88,10633.37,67.49,0.78,3.9,7.65,46.85,65.2,0.97,13.74,35.31,79.16,101.7,1.32,0.48,0.62,0.49,162.09,258.19,656.92,1.18,66.48,11.47,2.46,1.53,18.87,0.73,31612.62,22732.31,0.63,6.0,-,264.39,3.2,51.0,2.9,56.0,3.2,47.0,2.9,68.0,3.3,46.0,3.5,46.0,3.2,54.0,25.0,1,222.3,130.0,2.472
Brazil,Sao Paulo,Latin America,481.58,670.84,927.52,1487.8,2.29,1.24,793.73,0.82,86.1,4.68,9.56,0.87,0.81,20.15,2.15,2.25,2.72,9.56,7.65,1.47,2.29,2.85,1.71,1.15,3.03,16758.35,63.73,1.24,5.61,8.6,42.07,87.75,1.13,16.25,38.06,46.46,98.47,0.99,0.54,0.74,0.62,202.61,263.61,492.71,1.27,53.03,9.75,1.31,1.16,38.03,0.88,32367.01,22944.55,0.63,6.0,-,264.39,3.2,51.0,2.9,56.0,3.2,47.0,2.9,68.0,3.3,46.0,3.5,46.0,3.2,54.0,25.0,1,222.3,130.0,2.472
Bulgaria,Plovdiv,Eastern Europe & The Balkans,194.64,283.68,341.49,469.15,1.99,0.4,596.06,0.43,55.19,3.41,3.78,0.64,0.42,7.64,1.38,1.99,2.1,4.73,4.57,0.6,1.47,1.87,0.53,0.8,1.46,2749.48,32.14,0.6,2.74,4.73,24.45,48.8,0.99,9.7,20.59,15.78,52.58,0.31,0.26,0.43,0.24,74.74,115.75,278.2,0.82,19.71,5.68,0.56,0.63,10.59,0.62,14008.75,17248.41,0.49,5.0,-,277.97,3.2,51.0,3.1,43.0,3.1,52.0,3.0,57.0,3.3,46.0,3.5,46.0,3.3,49.0,74.0,10,92.12,29.0,1.61
Bulgaria,Sofia,Eastern Europe & The Balkans,313.83,406.14,527.4,731.82,1.83,0.48,882.81,0.48,81.24,3.43,3.94,0.8,0.4,7.46,1.52,2.07,2.21,5.46,5.69,0.59,1.66,2.01,0.69,0.78,1.42,6411.83,44.22,0.55,2.91,6.31,28.41,62.8,1.02,9.82,24.29,15.77,59.44,0.51,0.23,0.44,0.26,138.29,207.25,367.05,1.09,20.01,7.57,0.81,0.93,12.78,0.67,14884.83,16574.6,0.54,5.0,-,277.97,3.2,51.0,3.1,43.0,3.1,52.0,3.0,57.0,3.3,46.0,3.5,46.0,3.3,49.0,74.0,10,92.12,29.0,1.61
Chile,Santiago,Latin America,434.72,569.22,851.6,1078.21,0.01,0.96,833.42,0.74,147.41,5.13,6.63,1.29,1.24,22.96,3.29,3.21,5.85,7.73,8.57,1.7,3.87,4.29,1.53,1.43,3.735,10684.79,55.27,1.41,4.9,11.04,49.69,81.94,1.27,14.42,34.58,44.17,76.95,0.88,0.78,0.92,0.69,270.84,253.75,480.74,1.78,30.03,12.59,1.42,0.44,14.73,0.87,25429.88,19513.22,1.01,56.0,-5,86.29,3.0,61.0,3.0,47.0,2.8,63.0,2.7,85.0,3.1,57.0,3.2,65.0,3.0,65.0,6.0,-2,337.86,62.0,1.899
Colombia,Bogota,Latin America,396.35,542.54,794.36,935.3,0.0,1.42,500.0,0.54,90.52,3.63,11.43,0.66,0.87,28.8,1.96,2.57,3.27,5.28,7.92,1.19,1.45,2.35,1.43,1.1,2.23,8477.14,62.64,0.91,2.44,6.6,32.99,99.97,1.33,12.7,26.7,42.23,107.8,0.87,0.61,0.74,0.62,131.75,196.73,361.89,1.07,45.72,7.92,3.02,1.66,12.52,0.65,28077.89,18344.41,0.6,84.0,3,43.69,2.9,66.0,2.5,84.0,2.9,59.0,3.0,57.0,3.1,57.0,3.2,65.0,3.1,62.0,29.0,2,208.11,140.0,2.695
Colombia,Medellin,Latin America,436.21,622.57,804.69,1189.29,0.0,1.22,526.55,0.52,91.06,4.11,9.24,0.85,0.99,26.53,1.87,3.13,3.26,4.36,7.92,1.22,1.85,2.35,1.39,1.1,2.87,7276.65,71.2,0.9,2.32,6.6,34.31,107.79,1.14,11.14,29.08,65.46,117.27,0.92,0.52,0.71,0.58,120.66,273.75,594.57,1.27,40.28,6.99,2.82,1.45,16.59,0.67,29716.15,23224.82,0.67,84.0,3,43.69,2.9,66.0,2.5,84.0,2.9,59.0,3.0,57.0,3.1,57.0,3.2,65.0,3.1,62.0,29.0,2,208.11,140.0,2.695
Costa Rica,San Jose,Latin America,5.57,6.6,9.41,10.58,0.01,0.01,12.25,0.0,0.58,0.02,0.03,0.0,0.01,0.16,0.01,0.01,0.02,0.04,0.03,0.01,0.02,0.01,0.01,0.0,0.015,84.56,0.12,0.01,0.02,0.05,0.21,0.27,0.0,0.11,0.31,0.19,0.21,0.01,0.0,0.01,0.0,1.95,1.86,3.84,0.01,0.11,0.06,0.01,0.01,0.05,0.01,55.62,78.6,0.0,61.0,-1,69.94,2.9,66.0,2.8,59.0,2.7,68.0,2.8,75.0,2.9,65.0,3.2,65.0,2.9,72.0,43.0,3,161.77,54.0,1.843
Croatia,Dubrovnik,Western & Southern Europe,955.76,1525.03,1330.03,2080.91,4.41,0.77,1490.41,0.71,187.67,4.62,4.66,4.48,1.28,41.42,4.38,4.49,5.53,8.44,9.02,1.36,8.15,3.59,1.16,1.73,4.5600000000000005,7101.28,75.67,1.16,4.75,20.37,80.33,81.49,1.11,23.28,71.79,57.04,69.85,2.91,0.43,0.79,0.42,407.17,750.57,93.13,4.68,29.1,7.57,2.01,4.66,24.45,1.0,26080.71,34924.33,1.08,34.0,-1,135.5,3.3,43.0,3.0,47.0,3.0,55.0,3.6,14.0,3.4,42.0,3.2,65.0,3.4,41.0,53.0,4,132.79,19.0,1.519
Croatia,Split,Western & Southern Europe,775.48,1070.43,1384.4,2040.58,4.11,0.99,1664.98,0.91,233.6,7.03,9.31,3.02,1.3,43.13,3.07,3.93,6.0,9.31,11.06,1.76,5.24,3.98,1.92,1.73,3.775,13213.04,85.56,1.37,6.75,17.46,81.49,95.46,1.36,23.19,63.4,40.75,113.24,1.16,0.55,0.91,0.68,452.84,646.72,641.12,3.77,35.33,30.66,3.48,3.86,14.69,1.22,25991.85,33760.19,1.94,34.0,-1,135.5,3.3,43.0,3.0,47.0,3.0,55.0,3.6,14.0,3.4,42.0,3.2,65.0,3.4,41.0,53.0,4,132.79,19.0,1.519
Croatia,Zagreb,Western & Southern Europe,670.08,889.41,1104.67,1546.29,3.71,0.88,1945.1,0.83,216.66,6.09,8.15,2.54,1.3,37.87,2.5,5.29,5.82,8.73,8.15,1.82,3.49,4.05,1.73,1.73,3.56,12181.68,101.63,1.3,5.94,13.97,69.85,113.71,1.39,21.93,57.4,57.04,99.16,0.62,0.62,0.97,0.66,320.23,501.04,480.09,2.88,40.5,10.36,1.87,2.33,18.25,1.37,26593.29,33760.19,1.37,34.0,-1,135.5,3.3,43.0,3.0,47.0,3.0,55.0,3.6,14.0,3.4,42.0,3.2,65.0,3.4,41.0,53.0,4,132.79,19.0,1.519
Cyprus,Limassol,Western & Southern Europe,1359.31,1588.23,2051.8,2768.64,4.78,1.51,2773.05,1.02,231.58,6.24,9.31,1.27,1.13,35.54,4.09,4.16,6.15,11.64,9.31,1.66,4.66,4.51,2.07,1.65,4.285,10454.8,97.86,1.06,5.7,23.28,87.31,119.83,1.98,23.71,96.04,46.57,112.83,2.33,0.77,1.33,0.83,380.51,486.45,636.46,2.05,52.19,34.92,3.61,8.15,31.79,1.58,31373.69,34225.84,1.39,48.0,-4,107.31,3.2,51.0,2.9,56.0,2.8,63.0,3.1,47.0,3.2,53.0,3.5,46.0,3.4,41.0,49.0,1,155.71,68.0,1.933
Cyprus,Nicosia,Western & Southern Europe,674.52,782.75,1263.43,1664.04,5.27,1.46,1762.79,0.95,217.38,6.26,8.47,0.94,1.11,34.71,3.74,4.31,5.82,11.64,9.02,1.91,4.66,4.71,1.93,1.63,4.37,9482.98,98.79,0.98,6.39,17.46,69.85,121.56,2.01,22.44,75.23,58.21,104.28,2.79,0.72,1.05,0.8,215.53,293.5,526.41,1.69,56.93,52.39,3.26,6.29,21.47,1.55,33876.6,34225.84,1.35,48.0,-4,107.31,3.2,51.0,2.9,56.0,2.8,63.0,3.1,47.0,3.2,53.0,3.5,46.0,3.4,41.0,49.0,1,155.71,68.0,1.933
Czechia,Brno,Eastern Europe & The Balkans,817.27,1011.07,1235.86,1539.43,0.23,0.81,1958.9,0.8,322.79,6.47,7.04,1.36,0.8,21.35,3.49,4.61,7.59,11.94,9.55,0.91,2.63,3.27,1.34,1.71,2.355,13153.26,105.29,1.65,6.02,9.55,47.76,125.53,1.2,25.02,55.73,26.27,109.63,1.19,0.58,0.97,0.6,468.04,563.2,702.2,1.96,41.39,17.19,3.07,2.87,13.65,1.84,30388.94,32373.45,1.05,49.0,-2,101.67,,,,,,,,,,,,,,,80.0,5,89.97,11.0,1.435
Czechia,Prague,Eastern Europe & The Balkans,1020.76,1227.14,1667.62,2465.92,0.22,0.95,2303.3,0.88,350.96,7.2,7.16,1.58,0.85,24.82,4.02,4.12,8.07,11.94,10.51,1.21,2.87,3.82,1.56,1.71,2.71,16945.08,86.21,1.84,5.65,11.94,57.31,139.01,1.25,30.8,69.94,26.27,114.83,1.72,0.59,1.07,0.61,691.6,935.1,1044.19,2.03,50.5,17.19,2.69,2.87,17.16,1.71,32986.39,32373.45,1.19,49.0,-2,101.67,,,,,,,,,,,,,,,80.0,5,89.97,11.0,1.435
Ecuador,Cuenca,Latin America,356.62,469.23,534.29,715.71,11.16,0.86,546.44,0.48,37.85,3.39,10.0,0.68,1.13,28.78,2.64,2.41,5.5,7.38,8.0,1.48,2.0,2.26,1.54,0.72,3.335,4525.0,61.23,0.64,2.56,3.5,30.0,73.65,1.09,13.81,30.83,27.5,98.02,0.35,0.47,0.72,0.74,78.26,114.99,250.0,0.81,48.04,13.5,1.81,0.61,5.25,0.56,28201.8,25000.0,0.89,68.0,6,62.34,,,,,,,,,,,,,,,48.0,1,156.53,129.0,2.459
Ecuador,Quito,Latin America,336.14,483.0,543.94,824.94,10.56,1.05,646.82,0.52,32.42,3.93,10.0,1.04,1.01,27.15,3.0,3.11,6.0,7.0,7.85,1.59,2.5,2.21,1.58,0.78,4.03,8457.5,61.89,0.81,3.58,5.0,42.5,95.42,1.11,17.69,43.1,21.0,113.44,0.35,0.47,0.5,0.6,67.8,161.24,595.0,1.25,42.75,10.0,2.41,1.5,18.0,0.54,27715.25,21000.0,0.79,68.0,6,62.34,,,,,,,,,,,,,,,48.0,1,156.53,129.0,2.459
Estonia,Tallinn,Eastern Europe & The Balkans,611.18,813.19,1064.61,1536.18,4.53,1.09,2153.55,0.73,341.06,11.69,11.64,2.26,1.09,34.78,4.45,4.49,6.98,12.81,11.64,2.0,6.98,3.0,1.47,1.84,4.585,10255.67,113.17,2.11,5.79,17.46,93.13,148.92,1.19,19.41,57.87,34.92,111.86,2.33,0.4,1.3,0.49,339.71,508.85,637.88,2.53,48.31,17.64,1.87,4.66,41.47,1.64,34308.02,32013.97,1.4,17.0,5,170.59,3.6,26.0,3.2,37.0,3.5,39.0,3.4,26.0,3.7,28.0,4.1,10.0,3.8,23.0,67.0,2,94.36,24.0,1.559
